id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_corporate,res.corporate,model_res_corporate,base.group_user,1,1,1,1
asbm_access_op_assignment,op.assignment,model_op_assignment,asbm_corporate.cc_portal_group,1,1,0,0
asbm_access_op_session,op.session,model_op_session,asbm_corporate.cc_portal_group,1,0,0,0
asbm_access_op_student,op.student,model_op_student,asbm_corporate.cc_portal_group,1,1,1,1
asbm_access_op_student_course,op.student.course,model_op_student_course,asbm_corporate.cc_portal_group,1,1,0,0
asbm_access_op_batch,op.batch,model_op_batch,asbm_corporate.cc_portal_group,1,1,0,0
asbm_access_op_faculty,op.faculty,model_op_faculty,asbm_corporate.cc_portal_group,1,1,0,0
asbm_access_op_media_movement,op.media.movement,model_op_media_movement,asbm_corporate.cc_portal_group,1,1,0,0
asbm_access_op_activity,op.activity,model_op_activity,asbm_corporate.cc_portal_group,1,1,0,0
asbm_op_student_fees_details,op.student.fees.details,model_op_student_fees_details,asbm_corporate.cc_portal_group,1,1,0,0
